CO_UF_RESIDENCIA,NU_IDADE,TP_SEXO,TP_ST_CONCLUSAO,TP_ESCOLA,TP_ENSINO,TP_COR_RACA,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,TP_LINGUA,NU_NOTA_REDACAO,QS_ESCOLARIDADE_PAI,QS_ESCOLARIDADE_MAE,QS_QTD_RESIDENCIA,QS_RENDA,QS_ATIVIDADE_REMUNERADA,QS_ESCOLA_FUNDAMENTAL,QS_ABANDONO_REPROVACAO_FUNDAMENTAL,QS_ESCOLA_MEDIO,QS_ABANDONO_REPROVACAO_MEDIO,NU_NOTA_MEDIA,NU_NOTA_MEDIA_CAT,NU_IDADE_CAT,QS_QTD_RESIDENCIA_CAT
MS,17,F,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Parda,518.7,622.9,512.2,487.9,Ingles,600,"Completou o Ensino Medio, mas nao completou a Faculdade","Completou o Ensino Medio, mas nao completou a Faculdade",4,"Ate RS 1.874,00","Sim, ja trabalhei, mas nao estou trabalhando",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, nem fui reprovado",548.3,501 a 600 pontos,Ate 20 anos,3 a 5 pessoas
MT,18,F,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Parda,367.5,510.2,507.8,449.9,Espanhol,520,"Completou a 4 serie/5 ano, mas nao completou a 8 serie/9 ano do Ensino Fundamental",Nao completou a 4 serie/5 ano do Ensino Fundamental,6,"Ate RS 1.874,00","Sim, estou trabalhando",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, mas fui reprovado",471.1,401 a 500 pontos,Ate 20 anos,6 a 10 pessoas
DF,20,F,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Educacao de Jovens e Adultos,Branca,473.7,475,445.8,394.5,Ingles,460,Nao sei,"Completou o Ensino Medio, mas nao completou a Faculdade",4,"Ate RS 1.874,00","Sim, ja trabalhei, mas nao estou trabalhando",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, mas fui reprovado",449.8,401 a 500 pontos,Ate 20 anos,3 a 5 pessoas
GO,17,F,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Amarela,423.7,616.9,578,405.5,Espanhol,640,"Completou a Faculdade, mas nao completou a Pos-graduacao","Completou a Faculdade, mas nao completou a Pos-graduacao",4,"RS 3.748,01 a RS 9.370,00","Sim, estou trabalhando",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, nem fui reprovado",532.8,501 a 600 pontos,Ate 20 anos,3 a 5 pessoas
GO,17,F,Estou cursando e concluirei o Ensino Medio em 2015,Privada,Ensino Regular,Branca,520.1,623.7,592.8,543.8,Ingles,720,"Completou a Faculdade, mas nao completou a Pos-graduacao","Completou a Faculdade, mas nao completou a Pos-graduacao",4,"RS 9.370,01 a RS 18.740,00","Nao, nunca trabalhei",Somente em escola particular,"Nao abandonei, nem fui reprovado",Somente em escola privada sem bolsa de estudo integral,"Nao abandonei, nem fui reprovado",600.1,601 a 700 pontos,Ate 20 anos,3 a 5 pessoas
GO,18,F,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Amarela,461.6,593,577.5,416.7,Ingles,540,Nao sei,"Completou a 8 serie/9 ano do Ensino Fundamental, mas nao completou o Ensino Medio",4,"Ate RS 1.874,00","Sim, estou trabalhando",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, nem fui reprovado",517.8,501 a 600 pontos,Ate 20 anos,3 a 5 pessoas
DF,18,F,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Parda,362.8,573.4,399.8,533,Espanhol,680,"Completou a 4 serie/5 ano, mas nao completou a 8 serie/9 ano do Ensino Fundamental","Completou a 4 serie/5 ano, mas nao completou a 8 serie/9 ano do Ensino Fundamental",3,"Ate RS 1.874,00","Sim, estou trabalhando",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, nem fui reprovado",509.8,501 a 600 pontos,Ate 20 anos,3 a 5 pessoas
MT,17,F,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Parda,529.6,595.6,480,439.2,Ingles,560,"Completou a 4 serie/5 ano, mas nao completou a 8 serie/9 ano do Ensino Fundamental","Completou o Ensino Medio, mas nao completou a Faculdade",3,"Ate RS 1.874,00","Nao, nunca trabalhei",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, nem fui reprovado",520.9,501 a 600 pontos,Ate 20 anos,3 a 5 pessoas
GO,18,M,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Parda,504.7,588.3,467.3,359.7,Espanhol,440,"Completou o Ensino Medio, mas nao completou a Faculdade","Completou o Ensino Medio, mas nao completou a Faculdade",3,"Ate RS 1.874,00","Sim, estou trabalhando",A maior parte em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, mas fui reprovado",472,401 a 500 pontos,Ate 20 anos,3 a 5 pessoas
MS,17,M,Estou cursando e concluirei o Ensino Medio em 2015,Publica,Ensino Regular,Branca,471.2,546.7,503,375.9,Ingles,540,Nao sei,Nao completou a 4 serie/5 ano do Ensino Fundamental,5,"Ate RS 1.874,00","Sim, estou trabalhando",Somente em escola publica,"Nao abandonei, nem fui reprovado",Somente em escola publica,"Nao abandonei, nem fui reprovado",487.4,401 a 500 pontos,Ate 20 anos,3 a 5 pessoas
